=======================================================================
Processing ../../DATA/train_small/behaviors.tsv
>>>>>> Saving user2int.tsv <<<<<<

0it [00:00, ?it/s]
1890it [00:00, 18866.69it/s]
3786it [00:00, 18919.45it/s]
5763it [00:00, 19306.72it/s]
Pandas Apply:  82%|████████▏ | 99060/120961 [01:26<00:18, 1155.21it/s]
Pandas Apply:  82%|████████▏ | 99181/120961 [01:26<00:18, 1170.22it/s]
Pandas Apply:  82%|████████▏ | 99301/120961 [01:26<00:18, 1177.53it/s]
Pandas Apply:  82%|████████▏ | 99424/120961 [01:26<00:18, 1192.97it/s]
Pandas Apply:  82%|████████▏ | 99544/120961 [01:26<00:18, 1189.06it/s]
Pandas Apply:  82%|████████▏ | 99663/120961 [01:26<00:18, 1157.97it/s]
Pandas Apply:  82%|████████▏ | 99779/120961 [01:26<00:18, 1150.43it/s]
Pandas Apply:  83%|████████▎ | 99895/120961 [01:26<00:18, 1142.22it/s]
Pandas Apply:  83%|████████▎ | 100011/120961 [01:27<00:18, 1145.62it/s]
Pandas Apply:  83%|████████▎ | 100134/120961 [01:27<00:17, 1166.86it/s]
Pandas Apply:  83%|████████▎ | 100256/120961 [01:27<00:17, 1182.02it/s]
Pandas Apply:  83%|████████▎ | 100376/120961 [01:27<00:17, 1183.80it/s]
Pandas Apply:  83%|████████▎ | 100495/120961 [01:27<00:17, 1184.53it/s]
Pandas Apply:  83%|████████▎ | 100622/120961 [01:27<00:16, 1208.75it/s]
Pandas Apply:  83%|████████▎ | 100743/120961 [01:27<00:16, 1200.55it/s]
Pandas Apply:  83%|████████▎ | 100864/120961 [01:27<00:17, 1151.60it/s]
Pandas Apply:  83%|████████▎ | 100988/120961 [01:27<00:16, 1175.63it/s]
Pandas Apply:  84%|████████▎ | 101112/120961 [01:28<00:16, 1193.04it/s]
Pandas Apply:  84%|████████▎ | 101232/120961 [01:28<00:16, 1192.40it/s]
Pandas Apply:  84%|████████▍ | 101357/120961 [01:28<00:16, 1208.39it/s]
Pandas Apply:  84%|████████▍ | 101479/120961 [01:28<00:16, 1197.54it/s]
Pandas Apply:  84%|████████▍ | 101606/120961 [01:28<00:15, 1216.58it/s]
Pandas Apply:  84%|████████▍ | 101729/120961 [01:28<00:15, 1220.06it/s]
Pandas Apply:  84%|████████▍ | 101853/120961 [01:28<00:15, 1222.48it/s]
Pandas Apply:  84%|████████▍ | 101976/120961 [01:28<00:15, 1197.77it/s]
Pandas Apply:  84%|████████▍ | 102096/120961 [01:28<00:16, 1115.85it/s]
Pandas Apply:  84%|████████▍ | 102212/120961 [01:28<00:16, 1124.47it/s]
Pandas Apply:  85%|████████▍ | 102331/120961 [01:29<00:16, 1141.71it/s]
Pandas Apply:  85%|████████▍ | 102451/120961 [01:29<00:16, 1156.77it/s]
Pandas Apply:  85%|████████▍ | 102572/120961 [01:29<00:15, 1170.90it/s]
Pandas Apply:  85%|████████▍ | 102690/120961 [01:29<00:15, 1165.91it/s]
Pandas Apply:  85%|████████▍ | 102807/120961 [01:29<00:15, 1152.79it/s]
Pandas Apply:  85%|████████▌ | 102923/120961 [01:29<00:15, 1143.73it/s]
Pandas Apply:  85%|████████▌ | 103042/120961 [01:29<00:15, 1153.76it/s]
Pandas Apply:  85%|████████▌ | 103158/120961 [01:29<00:15, 1117.93it/s]
Pandas Apply:  85%|████████▌ | 103271/120961 [01:29<00:16, 1102.85it/s]
Pandas Apply:  85%|████████▌ | 103394/120961 [01:29<00:15, 1139.24it/s]
Pandas Apply:  86%|████████▌ | 103517/120961 [01:30<00:14, 1163.34it/s]
Pandas Apply:  86%|████████▌ | 103637/120961 [01:30<00:14, 1172.90it/s]
Pandas Apply:  86%|████████▌ | 103755/120961 [01:30<00:14, 1168.36it/s]
Pandas Apply:  86%|████████▌ | 103876/120961 [01:30<00:14, 1178.99it/s]
Pandas Apply:  86%|████████▌ | 103995/120961 [01:30<00:14, 1167.92it/s]
Pandas Apply:  86%|████████▌ | 104112/120961 [01:30<00:14, 1161.46it/s]
Pandas Apply:  86%|████████▌ | 104230/120961 [01:30<00:14, 1165.87it/s]
Pandas Apply:  86%|████████▋ | 104347/120961 [01:30<00:14, 1143.99it/s]
Pandas Apply:  86%|████████▋ | 104464/120961 [01:30<00:14, 1148.81it/s]
Pandas Apply:  86%|████████▋ | 104586/120961 [01:30<00:14, 1167.72it/s]
Pandas Apply:  87%|████████▋ | 104703/120961 [01:31<00:14, 1156.35it/s]
Pandas Apply:  87%|████████▋ | 104819/120961 [01:31<00:14, 1150.13it/s]
Pandas Apply:  87%|████████▋ | 104941/120961 [01:31<00:13, 1168.42it/s]
Pandas Apply:  87%|████████▋ | 105064/120961 [01:31<00:13, 1186.62it/s]
Pandas Apply:  87%|████████▋ | 105186/120961 [01:31<00:13, 1194.57it/s]
Pandas Apply:  87%|████████▋ | 105311/120961 [01:31<00:12, 1209.95it/s]
Pandas Apply:  87%|████████▋ | 105433/120961 [01:31<00:12, 1206.11it/s]
Pandas Apply:  87%|████████▋ | 105554/120961 [01:31<00:13, 1134.05it/s]
Pandas Apply:  87%|████████▋ | 105678/120961 [01:31<00:13, 1163.11it/s]
Pandas Apply:  87%|████████▋ | 105798/120961 [01:32<00:12, 1170.58it/s]
Pandas Apply:  88%|████████▊ | 105922/120961 [01:32<00:12, 1190.54it/s]
Pandas Apply:  88%|████████▊ | 106044/120961 [01:32<00:12, 1198.54it/s]
Pandas Apply:  88%|████████▊ | 106166/120961 [01:32<00:12, 1203.70it/s]
Pandas Apply:  88%|████████▊ | 106293/120961 [01:32<00:12, 1220.67it/s]
Pandas Apply:  88%|████████▊ | 106416/120961 [01:32<00:11, 1220.83it/s]
Pandas Apply:  88%|████████▊ | 106539/120961 [01:32<00:11, 1216.92it/s]
Pandas Apply:  88%|████████▊ | 106661/120961 [01:32<00:12, 1171.37it/s]
Pandas Apply:  88%|████████▊ | 106779/120961 [01:32<00:12, 1146.40it/s]
Pandas Apply:  88%|████████▊ | 106902/120961 [01:32<00:12, 1168.46it/s]
Pandas Apply:  88%|████████▊ | 107026/120961 [01:33<00:11, 1185.43it/s]
Pandas Apply:  89%|████████▊ | 107148/120961 [01:33<00:11, 1191.54it/s]
Pandas Apply:  89%|████████▊ | 107271/120961 [01:33<00:11, 1200.76it/s]
Pandas Apply:  89%|████████▉ | 107397/120961 [01:33<00:11, 1214.54it/s]
Pandas Apply:  89%|████████▉ | 107519/120961 [01:33<00:11, 1213.64it/s]
Pandas Apply:  89%|████████▉ | 107646/120961 [01:33<00:10, 1228.25it/s]
Pandas Apply:  89%|████████▉ | 107771/120961 [01:33<00:10, 1233.20it/s]
Pandas Apply:  89%|████████▉ | 107895/120961 [01:34<00:32, 406.94it/s] 
Pandas Apply:  89%|████████▉ | 108024/120961 [01:34<00:25, 515.44it/s]
Pandas Apply:  89%|████████▉ | 108145/120961 [01:34<00:20, 618.88it/s]
Pandas Apply:  89%|████████▉ | 108253/120961 [01:34<00:18, 697.94it/s]
Pandas Apply:  90%|████████▉ | 108364/120961 [01:34<00:16, 779.54it/s]
Pandas Apply:  90%|████████▉ | 108493/120961 [01:34<00:13, 891.42it/s]
Pandas Apply:  90%|████████▉ | 108612/120961 [01:35<00:12, 963.20it/s]
Pandas Apply:  90%|████████▉ | 108735/120961 [01:35<00:11, 1030.29it/s]
Pandas Apply:  90%|████████▉ | 108857/120961 [01:35<00:11, 1080.57it/s]
Pandas Apply:  90%|█████████ | 108982/120961 [01:35<00:10, 1126.21it/s]
Pandas Apply:  90%|█████████ | 109105/120961 [01:35<00:10, 1155.16it/s]
Pandas Apply:  90%|█████████ | 109230/120961 [01:35<00:09, 1179.86it/s]
Pandas Apply:  90%|█████████ | 109353/120961 [01:35<00:09, 1179.49it/s]
Pandas Apply:  91%|█████████ | 109474/120961 [01:35<00:10, 1131.35it/s]
Pandas Apply:  91%|█████████ | 109591/120961 [01:35<00:09, 1141.08it/s]
Pandas Apply:  91%|█████████ | 109709/120961 [01:35<00:09, 1151.64it/s]
Pandas Apply:  91%|█████████ | 109828/120961 [01:36<00:09, 1160.92it/s]
Pandas Apply:  91%|█████████ | 109953/120961 [01:36<00:09, 1183.78it/s]
Pandas Apply:  91%|█████████ | 110075/120961 [01:36<00:09, 1193.36it/s]
Pandas Apply:  91%|█████████ | 110195/120961 [01:36<00:09, 1189.44it/s]
Pandas Apply:  91%|█████████ | 110317/120961 [01:36<00:08, 1195.12it/s]
Pandas Apply:  91%|█████████▏| 110437/120961 [01:36<00:08, 1195.76it/s]
Pandas Apply:  91%|█████████▏| 110558/120961 [01:36<00:08, 1199.45it/s]
Pandas Apply:  91%|█████████▏| 110679/120961 [01:36<00:09, 1132.54it/s]
Pandas Apply:  92%|█████████▏| 110798/120961 [01:36<00:08, 1147.35it/s]
Pandas Apply:  92%|█████████▏| 110918/120961 [01:36<00:08, 1161.61it/s]
Pandas Apply:  92%|█████████▏| 111041/120961 [01:37<00:08, 1180.12it/s]
Pandas Apply:  92%|█████████▏| 111163/120961 [01:37<00:08, 1188.74it/s]
Pandas Apply:  92%|█████████▏| 111285/120961 [01:37<00:08, 1195.81it/s]
Pandas Apply:  92%|█████████▏| 111408/120961 [01:37<00:07, 1204.72it/s]
Pandas Apply:  92%|█████████▏| 111529/120961 [01:37<00:07, 1200.77it/s]
Pandas Apply:  92%|█████████▏| 111650/120961 [01:37<00:07, 1199.72it/s]
Pandas Apply:  92%|█████████▏| 111771/120961 [01:37<00:07, 1195.93it/s]
Pandas Apply:  93%|█████████▎| 111891/120961 [01:37<00:07, 1149.50it/s]
Pandas Apply:  93%|█████████▎| 112008/120961 [01:37<00:07, 1152.80it/s]
Pandas Apply:  93%|█████████▎| 112131/120961 [01:38<00:07, 1173.49it/s]
Pandas Apply:  93%|█████████▎| 112249/120961 [01:38<00:07, 1165.70it/s]
Pandas Apply:  93%|█████████▎| 112368/120961 [01:38<00:07, 1170.49it/s]
Pandas Apply:  93%|█████████▎| 112492/120961 [01:38<00:07, 1187.90it/s]
Pandas Apply:  93%|█████████▎| 112615/120961 [01:38<00:06, 1199.56it/s]
Pandas Apply:  93%|█████████▎| 112736/120961 [01:38<00:06, 1195.34it/s]
Pandas Apply:  93%|█████████▎| 112857/120961 [01:38<00:06, 1199.60it/s]
Pandas Apply:  93%|█████████▎| 112978/120961 [01:38<00:06, 1165.88it/s]
Pandas Apply:  93%|█████████▎| 113095/120961 [01:38<00:06, 1137.81it/s]
Pandas Apply:  94%|█████████▎| 113210/120961 [01:38<00:06, 1131.74it/s]
Pandas Apply:  94%|█████████▎| 113334/120961 [01:39<00:06, 1161.45it/s]
Pandas Apply:  94%|█████████▍| 113461/120961 [01:39<00:06, 1192.48it/s]
Pandas Apply:  94%|█████████▍| 113587/120961 [01:39<00:06, 1210.83it/s]
Pandas Apply:  94%|█████████▍| 113709/120961 [01:39<00:06, 1194.15it/s]
Pandas Apply:  94%|█████████▍| 113829/120961 [01:39<00:05, 1191.01it/s]
Pandas Apply:  94%|█████████▍| 113951/120961 [01:39<00:05, 1198.17it/s]
Pandas Apply:  94%|█████████▍| 114075/120961 [01:39<00:05, 1208.52it/s]
Pandas Apply:  94%|█████████▍| 114196/120961 [01:39<00:05, 1148.67it/s]
Pandas Apply:  95%|█████████▍| 114312/120961 [01:39<00:05, 1134.60it/s]
Pandas Apply:  95%|█████████▍| 114435/120961 [01:39<00:05, 1153.90it/s]
Pandas Apply:  95%|█████████▍| 114555/120961 [01:40<00:05, 1167.11it/s]
Pandas Apply:  95%|█████████▍| 114672/120961 [01:40<00:05, 1163.48it/s]
Pandas Apply:  95%|█████████▍| 114794/120961 [01:40<00:05, 1179.46it/s]
Pandas Apply:  95%|█████████▌| 114919/120961 [01:40<00:05, 1199.67it/s]
Pandas Apply:  95%|█████████▌| 115040/120961 [01:40<00:04, 1196.10it/s]
Pandas Apply:  95%|█████████▌| 115160/120961 [01:40<00:04, 1195.70it/s]
Pandas Apply:  95%|█████████▌| 115280/120961 [01:40<00:04, 1188.29it/s]
Pandas Apply:  95%|█████████▌| 115399/120961 [01:40<00:04, 1117.08it/s]
Pandas Apply:  95%|█████████▌| 115517/120961 [01:40<00:04, 1133.90it/s]
Pandas Apply:  96%|█████████▌| 115639/120961 [01:41<00:04, 1156.07it/s]
Pandas Apply:  96%|█████████▌| 115759/120961 [01:41<00:04, 1168.34it/s]
Pandas Apply:  96%|█████████▌| 115887/120961 [01:41<00:04, 1198.94it/s]
Pandas Apply:  96%|█████████▌| 116008/120961 [01:41<00:04, 1199.76it/s]
Pandas Apply:  96%|█████████▌| 116129/120961 [01:41<00:04, 1199.58it/s]
Pandas Apply:  96%|█████████▌| 116250/120961 [01:41<00:03, 1192.27it/s]
Pandas Apply:  96%|█████████▌| 116370/120961 [01:41<00:03, 1181.99it/s]
Pandas Apply:  96%|█████████▋| 116489/120961 [01:41<00:03, 1128.01it/s]
Pandas Apply:  96%|█████████▋| 116603/120961 [01:41<00:03, 1116.00it/s]
Pandas Apply:  96%|█████████▋| 116716/120961 [01:41<00:03, 1119.87it/s]
Pandas Apply:  97%|█████████▋| 116833/120961 [01:42<00:03, 1133.23it/s]
Pandas Apply:  97%|█████████▋| 116956/120961 [01:42<00:03, 1160.58it/s]
Pandas Apply:  97%|█████████▋| 117077/120961 [01:42<00:03, 1173.80it/s]
Pandas Apply:  97%|█████████▋| 117197/120961 [01:42<00:03, 1180.68it/s]
Pandas Apply:  97%|█████████▋| 117320/120961 [01:42<00:03, 1191.43it/s]
Pandas Apply:  97%|█████████▋| 117446/120961 [01:42<00:02, 1210.26it/s]
Pandas Apply:  97%|█████████▋| 117573/120961 [01:42<00:02, 1226.12it/s]
Pandas Apply:  97%|█████████▋| 117696/120961 [01:42<00:02, 1153.81it/s]
Pandas Apply:  97%|█████████▋| 117813/120961 [01:42<00:02, 1152.84it/s]
Pandas Apply:  97%|█████████▋| 117934/120961 [01:42<00:02, 1167.44it/s]
Pandas Apply:  98%|█████████▊| 118063/120961 [01:43<00:02, 1198.64it/s]
Pandas Apply:  98%|█████████▊| 118186/120961 [01:43<00:02, 1204.25it/s]
Pandas Apply:  98%|█████████▊| 118307/120961 [01:43<00:02, 1194.06it/s]
Pandas Apply:  98%|█████████▊| 118427/120961 [01:43<00:02, 1161.41it/s]
Pandas Apply:  98%|█████████▊| 118554/120961 [01:43<00:02, 1191.15it/s]
Pandas Apply:  98%|█████████▊| 118674/120961 [01:43<00:01, 1187.45it/s]
Pandas Apply:  98%|█████████▊| 118793/120961 [01:43<00:01, 1183.58it/s]
Pandas Apply:  98%|█████████▊| 118912/120961 [01:43<00:01, 1167.74it/s]
Pandas Apply:  98%|█████████▊| 119030/120961 [01:43<00:01, 1168.22it/s]
Pandas Apply:  99%|█████████▊| 119149/120961 [01:43<00:01, 1174.01it/s]
Pandas Apply:  99%|█████████▊| 119267/120961 [01:44<00:01, 1169.20it/s]
Pandas Apply:  99%|█████████▊| 119384/120961 [01:44<00:01, 1160.79it/s]
Pandas Apply:  99%|█████████▉| 119505/120961 [01:44<00:01, 1175.24it/s]
Pandas Apply:  99%|█████████▉| 119629/120961 [01:44<00:01, 1193.82it/s]
Pandas Apply:  99%|█████████▉| 119749/120961 [01:44<00:01, 1192.73it/s]
Pandas Apply:  99%|█████████▉| 119872/120961 [01:44<00:00, 1200.92it/s]
Pandas Apply:  99%|█████████▉| 119993/120961 [01:44<00:00, 1199.34it/s]
Pandas Apply:  99%|█████████▉| 120113/120961 [01:44<00:00, 1126.50it/s]
Pandas Apply:  99%|█████████▉| 120227/120961 [01:44<00:00, 1124.00it/s]
Pandas Apply:  99%|█████████▉| 120348/120961 [01:45<00:00, 1148.75it/s]
Pandas Apply: 100%|█████████▉| 120469/120961 [01:45<00:00, 1166.49it/s]
Pandas Apply: 100%|█████████▉| 120592/120961 [01:45<00:00, 1183.84it/s]
Pandas Apply: 100%|█████████▉| 120714/120961 [01:45<00:00, 1193.85it/s]
Pandas Apply: 100%|█████████▉| 120839/120961 [01:45<00:00, 1210.46it/s]
Pandas Apply: 100%|██████████| 120961/120961 [01:54<00:00, 1060.75it/s]
>>>>>> Saving news_preprocessed.tsv <<<<<<
=======================================================================
Embedding file: DATA_nabang1010/train/word2int.tsv
----------------- Processing generate word embedding -----------------
>>>>>> Saving pretrained_word_embedding.npy <<<<<<
Rate of word missed in pretrained embedding: 0.2332
=======================================================================
Embedding file: DATA_nabang1010/train/entity2int.tsv
----------------- Processing generate entity embedding -----------------
>>>>>> Saving pretrained_entity_embedding.npy <<<<<<
